Group,Title,Image,Description,Address,Latitude,Longitude,Found Address,Match Quality,Source
a,Delhi,https://www.edx.org/sites/default/files/trinity1.jpg,"Not in the link <a href=""http://www.trincoll.edu"" target=""_blank"">view website</a> more not in the link","300 Summit St, Hartford CT 06106",28.66,77.23,"300 SUMMIT ST, HARTFORD, CT, 06106",Exact,US Census
a,Mumbai,https://upload.wikimedia.org/wikipedia/commons/4/41/You_are_here_-_T-shirt.jpg,"<a href=""http://wesleyan.edu"" target=""_blank"">view website</a>",45 Wyllys Ave Middletown CT 06459,18.9667,72.8333,"45 WYLLYS AVE, MIDDLETOWN, CT, 06459",Exact,US Census
a,Kolkata,https://upload.wikimedia.org/wikipedia/commons/4/41/You_are_here_-_T-shirt.jpg,"<a href=""http://conncoll.edu"" target=""_blank"">view website</a>","270 Mohegan Ave, New London CT",22.5411,88.3378,"270 MOHEGAN AVE PKWY, NEW LONDON, CT, 06320",Match,US Census
a,Bangalore,https://upload.wikimedia.org/wikipedia/commons/4/41/You_are_here_-_T-shirt.jpg,"<a href=""http://yale.edu"" target=""_blank"">view website</a>",149 Elm St New Haven CT,12.9699,77.598,"149 ELM ST, NEW HAVEN, CT, 06511",Match,US Census
a,Chennai,https://upload.wikimedia.org/wikipedia/commons/4/41/You_are_here_-_T-shirt.jpg,"<a href=""http://uconn.edu"" target=""_blank"">view website</a>","369 Fairfield Way, Storrs CT 06269",13.0825,80.275,"369 FAIRFIELD RD, STORRS, CT, 06269",Match,US Census
a,Hyderabad,https://upload.wikimedia.org/wikipedia/commons/4/41/You_are_here_-_T-shirt.jpg,"<a href=""http://capitalcc.edu"" target=""_blank"">view website</a>",950 Main St Hartford CT,17.3667,78.4667,"950 MAIN ST, HARTFORD, CT, 06111",Match,US Census
b,Pune,https://upload.wikimedia.org/wikipedia/commons/4/41/You_are_here_-_T-shirt.jpg,"<a href=""www.dinosaurstatepark.org/"" target=""_blank"">view website</a>",400 West St Rock Hill CT 06067,18.5196,73.8553,"400 WEST ST, ROCKY HILL, CT, 06067",Match,US Census
b,Ahmedabad,https://upload.wikimedia.org/wikipedia/commons/4/41/You_are_here_-_T-shirt.jpg,"<a href=""www.ct.gov/deep/hammonasset"" target=""_blank"">view website</a>","1288 Boston Post Road, Madison CT 06443",23.03,72.58,"1288 BOSTON POST RD, MADISON, CT, 06443",Match,US Census
c,S?rat,https://upload.wikimedia.org/wikipedia/commons/4/41/You_are_here_-_T-shirt.jpg,State government office,"210 Capitol Ave, Hartford CT 06106",21.17,72.83,"210 CAPITOL AVE, HARTFORD, CT, 06106",Exact,US Census
,Lucknow,,,,26.847,80.947,,,
